# Automatically generated by https://github.com/damnever/pigar.

# JN/.ipynb_checkpoints/3_TrainTest-checkpoint.ipynb: 5
# JN/3_TrainTest.ipynb: 5
imbalanced_learn == 0.9.1
# JN/4_MNBayes.ipynb: 1
# JN/5_SVM.ipynb: 1
# JN/6_LogisticRegression.ipynb: 1
# JN/Hyperparam_LogisticRegression.ipynb: 1
# JN/Hyperparam_MNBayes.ipynb: 1
# JN/Hyperparam_SVM.ipynb: 1
numpy == 1.21.5

# JN/.ipynb_checkpoints/1_EDA-checkpoint.ipynb: 1
# JN/.ipynb_checkpoints/2_Features-checkpoint.ipynb: 2
# JN/1_EDA.ipynb: 1
# JN/2_Features.ipynb: 2
pandas == 1.4.3

# JN/.ipynb_checkpoints/1_EDA-checkpoint.ipynb: 5,6
# JN/.ipynb_checkpoints/2_Features-checkpoint.ipynb: 5
# JN/.ipynb_checkpoints/3_TrainTest-checkpoint.ipynb: 1
# JN/1_EDA.ipynb: 5,6
# JN/2_Features.ipynb: 5
# JN/3_TrainTest.ipynb: 1
plotly == 5.10.0

# JN/.ipynb_checkpoints/1_EDA-checkpoint.ipynb: 9
# JN/.ipynb_checkpoints/2_Features-checkpoint.ipynb: 9
# JN/.ipynb_checkpoints/3_TrainTest-checkpoint.ipynb: 3,4
# JN/.ipynb_checkpoints/4_NBayes-checkpoint.ipynb: 6,7
# JN/.ipynb_checkpoints/5_SVM-checkpoint.ipynb: 6,7
# JN/.ipynb_checkpoints/6_LogisticRegression-checkpoint.ipynb: 6,7
# JN/.ipynb_checkpoints/GridSearchCV-checkpoint.ipynb: 1,2,3,4,5
# JN/.ipynb_checkpoints/Hyperparam_LogisticRegression-checkpoint.ipynb: 6,7,8
# JN/.ipynb_checkpoints/Hyperparam_MNBayes-checkpoint.ipynb: 5,6
# JN/.ipynb_checkpoints/Hyperparam_SVM-checkpoint.ipynb: 5
# JN/.ipynb_checkpoints/Parameters_LogisticRegression-checkpoint.ipynb: 6,7,8
# JN/.ipynb_checkpoints/Parameters_NBayes-checkpoint.ipynb: 5,6
# JN/.ipynb_checkpoints/Parameters_SVM-checkpoint.ipynb: 5
# JN/1_EDA.ipynb: 9
# JN/2_Features.ipynb: 9
# JN/3_TrainTest.ipynb: 3,4
# JN/4_MNBayes.ipynb: 6,7
# JN/5_SVM.ipynb: 6,7
# JN/6_LogisticRegression.ipynb: 6,7
# JN/GridSearchCV.ipynb: 1,2,3,4,5
# JN/Hyperparam_LogisticRegression.ipynb: 6,7,8
# JN/Hyperparam_MNBayes.ipynb: 5,6
# JN/Hyperparam_SVM.ipynb: 5
scikit_learn == 1.1.2

# JN/.ipynb_checkpoints/4_NBayes-checkpoint.ipynb: 3
# JN/.ipynb_checkpoints/5_SVM-checkpoint.ipynb: 3
# JN/.ipynb_checkpoints/6_LogisticRegression-checkpoint.ipynb: 3
# JN/.ipynb_checkpoints/Hyperparam_LogisticRegression-checkpoint.ipynb: 3
# JN/.ipynb_checkpoints/Parameters_LogisticRegression-checkpoint.ipynb: 3
# JN/4_MNBayes.ipynb: 3
# JN/5_SVM.ipynb: 3
# JN/6_LogisticRegression.ipynb: 3
# JN/Hyperparam_LogisticRegression.ipynb: 3
scipy == 1.8.0

# JN/.ipynb_checkpoints/2_Features-checkpoint.ipynb: 3
# JN/2_Features.ipynb: 3
seaborn == 0.11.2

# JN/.ipynb_checkpoints/1_EDA-checkpoint.ipynb: 8
# JN/1_EDA.ipynb: 8
textblob == 0.17.1

# JN/.ipynb_checkpoints/1_EDA-checkpoint.ipynb: 10
# JN/1_EDA.ipynb: 10
wordcloud == 1.8.2.2
